id,author_rep,calculus,closed,colons,commands,commas,dollars,doubledollars,effort,homework,num_tags,paragraphs,periods,pleas,politeness,post_length,precalc,questionmarks,questions,quotes,spaces,title_length,txtspeak
696625,1,0,1,0,0,0,8,0,0,1,2,1,1,0,0,206,0,1,1,0,32,44,0
696606,1,0,1,0,1,0,0,0,0,0,1,1,3,0,0,199,0,0,0,0,37,21,0
696157,1,0,1,0,0,4,0,0,0,0,1,1,2,0,0,370,1,1,1,0,66,33,0
695888,18,0,1,0,0,0,0,0,0,0,1,2,0,0,0,154,0,2,2,0,28,38,0
695670,5,0,1,1,1,1,0,0,0,0,3,6,6,1,1,408,0,0,2,6,61,23,0
695542,346,0,1,0,0,2,14,0,0,0,2,1,1,0,0,161,0,1,1,0,27,52,0
695267,8,0,1,3,1,5,10,0,0,0,2,5,2,0,0,342,0,0,0,0,65,44,0
695224,6,0,1,0,0,2,6,0,0,0,2,1,1,0,0,105,0,1,0,0,11,48,0
694939,3,1,1,0,0,7,20,0,0,0,1,4,8,0,0,707,0,2,3,2,124,19,3
694913,62,0,1,1,0,7,10,2,0,0,1,2,0,0,0,209,0,0,0,1,21,20,0
694627,11,0,1,0,0,0,0,0,0,1,2,1,0,0,0,67,0,0,0,0,11,36,0
694526,10,0,1,0,2,2,8,2,0,0,5,2,1,0,0,278,0,0,2,1,43,45,0
693645,307,0,1,0,0,0,0,0,0,0,2,1,1,0,0,123,0,1,1,0,20,67,0
693558,47,0,1,0,1,1,0,0,0,0,2,2,2,1,0,140,0,0,1,0,27,27,0
693441,106,0,1,0,0,1,0,0,0,0,1,1,0,0,0,139,0,1,3,0,28,70,0
693288,1,0,1,0,0,2,0,0,0,0,2,1,3,0,0,190,1,0,1,0,40,16,0
693216,6,0,1,1,0,3,4,0,0,1,3,5,2,2,1,353,0,0,0,1,55,74,0
693201,17,1,1,1,1,1,10,0,0,0,3,2,1,0,0,159,0,0,2,1,28,33,0
693141,438,1,1,0,0,0,6,2,0,0,2,3,3,0,0,189,0,0,0,1,22,48,1
693108,7,0,1,1,1,0,0,0,0,0,1,2,5,1,0,185,0,0,3,4,24,27,1
693065,4,0,1,1,0,0,8,2,0,0,1,1,0,0,0,82,0,0,0,0,14,61,0
692931,477,0,1,0,1,0,2,0,0,0,3,2,2,1,2,155,0,0,0,0,19,78,0
692741,27,0,1,2,1,0,0,0,0,0,1,2,17,1,0,210,0,1,1,0,33,65,0
692634,13,0,1,3,2,0,0,0,0,0,2,5,9,0,0,382,0,1,0,8,41,30,0
692357,310,0,1,0,2,2,8,0,0,0,4,1,4,0,0,234,0,0,2,0,44,59,0
692278,111,1,1,0,1,0,2,0,0,0,1,1,0,0,0,86,0,0,0,0,15,35,0
692212,4,0,1,0,1,1,8,2,0,0,1,1,3,0,1,237,0,0,0,0,33,36,0
692151,1214,0,1,0,1,2,0,0,0,0,2,1,4,0,1,351,0,1,2,0,68,47,0
691747,7,0,1,1,3,1,4,0,0,0,3,4,5,0,0,287,0,2,4,4,37,29,0
691724,102,0,1,0,1,0,10,0,0,0,3,4,1,0,0,174,0,0,2,0,22,28,0
691712,125,0,1,0,0,2,2,0,0,0,1,1,0,0,0,115,0,1,1,0,19,49,0
691585,1,0,1,0,0,0,0,0,0,1,3,1,1,0,0,141,0,1,1,0,23,46,0
691474,33,0,1,0,0,0,8,0,0,0,3,1,1,0,0,178,0,1,0,0,20,89,0
690875,42,1,1,0,1,3,16,0,0,0,1,1,0,0,0,154,0,0,0,0,29,27,0
690812,334,0,1,0,1,1,10,0,0,1,1,1,3,0,0,159,0,0,0,0,29,34,0
690795,546,0,1,0,1,2,4,0,0,0,1,2,1,1,1,167,0,0,2,1,22,28,0
690582,1,0,1,10,0,5,0,0,0,1,1,8,18,1,2,1487,0,0,0,10,302,28,0
690308,11,0,1,1,0,0,0,0,0,0,1,2,12,1,0,965,0,0,2,6,180,20,0
690229,1441,0,1,0,0,0,4,0,0,0,2,2,3,0,2,139,0,0,0,0,28,38,0
690155,1,0,1,0,0,5,0,0,0,0,2,1,1,0,0,83,0,1,1,0,13,100,0
690129,878,0,1,2,0,2,12,0,0,0,4,6,14,0,2,871,0,6,4,8,118,96,0
690102,44,0,1,0,1,1,0,0,0,0,2,2,2,0,0,252,0,0,0,0,37,49,0
690032,82,0,1,0,1,2,0,0,1,0,4,2,4,0,0,275,0,0,0,0,50,94,0
689877,10,0,1,1,0,2,0,0,0,0,1,1,4,1,0,209,0,0,0,4,27,21,0
689763,8,1,1,2,0,0,4,2,0,1,3,6,3,0,0,372,0,0,1,0,42,29,0
689637,7,0,1,0,1,3,10,0,0,0,1,1,1,0,0,159,0,0,0,0,27,33,0
689610,11,1,1,0,0,1,6,2,0,0,3,3,0,0,0,92,0,1,1,0,6,48,0
688931,8,0,1,0,0,0,2,0,0,0,2,2,0,0,0,98,0,1,1,0,11,118,0
687976,270,0,1,1,1,0,0,0,0,1,4,2,5,0,0,235,0,1,2,4,31,49,0
687851,15,0,1,0,0,0,0,0,0,0,1,1,2,1,0,124,0,0,1,1,65,98,0
687813,73,0,1,0,0,2,0,0,0,1,3,1,3,0,0,221,0,0,0,0,33,91,0
687812,98,1,1,1,1,4,8,2,0,0,2,2,2,0,0,303,0,0,1,0,46,37,0
687759,98,1,1,0,1,1,0,0,0,0,2,1,0,0,0,99,0,0,0,0,22,49,0
687492,3,0,1,0,0,2,0,0,0,0,3,1,2,0,0,639,0,1,3,0,110,76,0
687399,481,0,1,2,1,1,4,0,0,0,2,2,1,0,0,129,0,1,1,0,13,47,0
687324,6,0,1,0,1,2,6,2,0,0,1,1,0,0,0,111,0,0,1,0,13,84,0
687287,74,0,1,0,0,1,8,0,0,0,2,1,1,0,0,119,0,1,0,0,20,39,0
687265,6,0,1,0,1,1,4,0,0,0,1,2,2,0,1,175,0,1,1,0,25,69,0
686840,1,0,1,0,1,1,0,0,0,1,3,1,5,0,0,168,1,0,0,0,33,19,0
686778,46,0,1,0,1,0,4,0,0,0,3,1,1,0,0,120,0,0,1,0,16,81,0
686766,26,0,1,0,0,0,6,2,0,1,2,2,1,0,0,126,0,1,1,0,9,66,0
686530,85,0,1,0,0,0,0,0,0,1,1,1,2,0,0,105,0,0,0,0,18,139,0
686367,60,0,1,3,0,68,0,0,0,0,3,17,3,1,0,1273,0,7,1,6,180,37,0
686357,6,0,1,1,2,3,4,0,0,0,1,2,4,0,0,209,0,1,2,2,31,53,0
686329,6,0,1,0,1,1,4,0,0,0,1,1,1,0,0,90,0,0,0,0,18,37,0
685882,3,0,1,1,1,0,10,2,0,0,1,1,1,0,0,153,0,0,0,0,27,64,0
685847,1,0,1,1,0,2,8,2,0,0,1,3,1,0,1,293,0,2,0,0,31,25,0
685819,24,0,1,0,1,0,10,0,0,0,2,1,2,0,0,130,0,0,0,0,32,94,0
685464,100,0,1,0,1,0,6,0,0,0,2,1,1,0,0,93,0,0,0,0,13,34,0
685436,190,0,1,1,0,2,10,0,0,0,2,1,1,0,0,152,0,1,0,0,25,43,0
685223,25,0,1,1,1,1,2,0,0,0,1,1,0,0,0,80,0,0,0,0,8,54,0
684722,3,0,1,0,0,0,4,2,0,0,1,2,1,1,1,131,0,0,0,0,10,49,0
684524,1,0,1,3,1,1,14,0,0,1,4,1,1,0,0,405,0,0,0,0,59,104,0
684363,41,0,1,0,0,1,0,0,0,1,2,1,2,1,0,326,0,0,2,0,54,46,0
684140,3,0,1,0,1,2,8,2,0,0,3,2,1,0,0,231,0,0,2,0,30,40,0
684086,6,0,1,0,1,2,16,0,0,1,3,1,4,0,0,255,0,0,3,0,45,45,0
683996,788,0,1,1,0,1,8,4,1,1,3,4,6,0,0,504,0,0,0,4,69,21,0
683823,52,0,1,0,1,1,14,0,0,0,2,1,2,0,0,174,0,0,1,0,25,79,0
683719,1,1,1,0,2,1,6,0,0,0,1,1,3,0,0,137,0,0,0,0,22,65,0
683666,854,0,1,1,1,0,8,2,0,1,2,2,0,0,0,131,0,0,0,0,11,44,0
683615,9,1,1,0,1,0,4,2,0,0,2,1,0,0,0,93,0,0,1,0,6,75,0
682946,1,0,1,2,0,4,0,0,0,1,1,2,11,1,1,578,0,1,1,7,91,67,0
682705,290,0,1,0,0,0,8,2,0,0,3,2,0,0,0,166,0,1,1,0,23,25,0
682689,1,0,1,1,1,1,2,0,0,0,2,1,1,0,0,101,0,0,0,0,9,30,0
682611,472,0,1,0,1,4,8,0,0,0,3,2,3,0,0,316,0,1,0,0,55,87,0
682474,501,0,1,0,1,2,12,0,0,0,2,2,3,0,0,507,1,0,1,0,78,47,0
681610,10,0,1,0,1,0,0,0,0,0,2,5,1,0,0,222,0,0,0,0,28,35,0
681425,3,0,1,1,1,0,0,0,0,1,2,0,6,0,0,451,0,0,0,0,77,41,0
681308,503,0,1,1,0,0,0,0,0,0,2,1,2,0,0,217,0,0,0,0,36,75,0
681335,1,0,1,0,0,1,0,0,0,0,4,1,3,0,0,457,0,1,4,0,78,96,0
681177,1,0,1,0,0,2,0,0,0,0,2,1,1,0,0,149,0,1,1,0,27,30,0
680994,1,0,1,1,0,2,0,0,0,0,3,2,4,0,0,165,1,0,1,1,28,21,0
680813,17,0,1,0,1,2,0,0,0,0,3,1,1,0,0,100,0,0,2,0,16,73,0
680573,14,0,1,0,0,0,0,0,0,0,1,1,2,0,0,240,0,1,2,0,44,34,0
680250,60,0,1,0,0,0,2,0,0,1,2,1,0,0,0,47,0,0,1,0,6,40,0
680149,16,0,1,0,0,0,4,0,0,0,1,2,0,0,0,146,0,1,1,0,14,44,0
679488,119,0,1,1,2,3,4,0,0,0,1,2,8,1,0,474,0,1,1,4,73,67,0
678625,107,0,1,0,1,2,16,0,0,0,2,1,3,0,0,209,0,0,1,0,39,32,0
678536,436,0,1,0,0,1,0,0,0,0,1,1,0,0,0,145,0,1,1,0,28,51,0
678338,1,0,1,1,1,0,2,0,0,1,1,1,0,0,0,98,0,0,0,1,12,56,0
678220,3,1,1,1,1,0,6,0,0,0,1,1,2,0,0,155,0,0,0,1,30,36,0
678164,39,0,1,0,0,1,0,0,0,0,2,2,1,0,0,116,0,1,1,0,17,50,0
677871,4,0,1,0,0,5,36,0,0,0,1,3,3,0,0,408,0,3,3,0,76,22,0
677656,18,0,1,0,0,0,6,0,0,0,1,1,4,0,0,172,0,1,0,0,14,24,0
677577,136,0,1,1,0,1,8,2,0,0,1,2,1,0,0,167,0,0,1,0,22,29,0
677218,1,0,1,2,1,0,0,0,0,0,2,3,9,0,0,228,0,0,1,8,18,38,1
677063,686,0,1,0,0,3,8,0,0,0,3,1,0,0,0,178,0,1,1,0,26,66,0
676421,320,0,1,1,0,0,0,0,0,0,1,1,1,0,0,130,0,0,0,2,17,45,0
676374,13,0,1,1,1,2,10,2,0,0,2,2,2,0,0,249,0,0,0,0,27,41,0
675733,82,0,1,1,2,1,4,0,0,0,1,2,1,0,0,148,0,0,0,0,20,30,0
675686,4,0,1,0,1,0,0,0,0,1,1,1,3,0,0,174,0,0,0,0,30,38,0
675210,14,0,1,1,0,0,6,0,0,0,5,3,1,0,0,257,0,0,0,0,15,76,0
675192,29,0,1,0,1,2,8,0,0,0,1,2,2,0,0,211,0,1,0,0,25,32,1
674982,15,0,1,0,1,1,0,0,0,0,3,1,0,0,0,99,0,1,0,0,12,52,0
674947,56,0,1,0,1,1,16,0,0,0,3,1,2,0,0,172,0,0,0,0,25,50,0
674504,3,0,1,0,1,1,4,0,0,0,1,1,0,0,0,141,1,2,2,0,22,41,0
674434,4,0,1,1,0,5,0,0,0,0,2,2,5,0,0,397,0,1,1,1,83,33,0
674368,17,0,1,0,0,7,8,0,0,0,1,1,0,0,0,116,0,0,0,0,10,32,0
674217,402,0,1,0,1,1,4,0,0,1,3,2,1,1,0,117,0,1,1,1,18,42,0
673793,3,0,1,0,0,0,0,0,0,0,3,1,1,0,0,117,0,1,1,0,21,107,0
673791,11,0,1,1,2,3,6,0,0,0,1,2,4,1,1,216,0,0,0,0,32,58,0
673264,21,0,1,1,1,5,12,0,0,1,2,5,0,0,1,173,0,0,0,0,23,26,0
673124,4,0,1,0,0,1,4,2,0,0,1,1,0,0,0,164,0,0,0,0,19,51,0
672912,1,0,1,0,0,0,0,0,0,0,2,1,7,0,0,200,0,0,0,0,38,33,0
672467,11,0,1,1,1,0,4,0,0,0,1,2,2,0,0,97,0,0,0,0,10,47,0
672022,394,0,1,1,3,0,8,0,0,1,2,2,2,0,0,237,0,1,2,0,42,140,0
671993,1,0,1,0,1,1,2,0,0,1,1,1,2,0,0,207,0,1,1,0,41,43,0
671920,1,1,1,1,1,0,8,4,0,0,1,3,2,0,0,224,0,0,0,3,25,34,0
671205,26,0,1,0,1,0,8,0,0,0,3,1,2,0,0,122,0,0,1,0,20,34,0
670260,23,0,1,0,2,0,4,0,0,0,1,1,1,0,0,103,0,1,1,0,14,32,0
670038,4,1,1,0,1,1,0,0,0,0,3,1,0,0,0,100,0,2,1,0,16,69,1
669837,250,0,1,0,0,0,2,0,0,0,2,2,0,0,0,81,1,1,1,0,6,36,0
669658,136,0,1,0,0,0,12,4,0,0,2,4,2,0,0,262,0,0,0,0,22,32,0
669153,1,1,1,0,0,0,0,0,0,0,1,3,1,0,0,69,0,1,1,0,11,37,0
668969,8,0,1,0,1,5,20,4,0,0,1,1,2,0,1,374,1,1,2,0,67,145,0
668632,403,0,1,1,0,3,0,0,0,0,3,2,3,0,0,247,0,0,1,0,45,40,0
668219,1,1,1,0,0,0,0,0,0,0,3,1,2,0,2,65,0,0,0,0,7,38,0
668080,422,0,1,1,1,8,34,0,0,0,1,2,4,0,0,420,0,1,2,0,72,55,0
667654,1,0,1,0,0,3,0,0,0,0,1,1,2,0,0,238,0,1,1,0,47,41,0
667414,320,1,1,0,1,0,2,0,0,0,2,1,2,1,1,102,0,0,0,0,11,24,0
667296,1,0,1,0,1,2,10,0,0,0,1,1,2,0,0,200,0,0,2,0,34,42,0
667277,1,0,1,0,1,8,6,0,0,1,2,1,7,0,0,180,0,0,1,0,30,66,0
667177,108,0,1,0,1,0,4,0,0,0,1,1,1,1,0,226,0,1,3,1,41,75,0
667069,4,0,1,1,1,0,2,0,0,0,1,4,1,0,0,356,0,0,0,0,22,41,0
666975,19,0,1,0,0,1,8,0,0,0,1,2,1,1,0,147,0,0,0,0,21,71,0
666960,92,0,1,1,1,0,6,0,0,0,2,4,5,0,2,238,0,0,0,1,32,50,0
666893,1,0,1,0,2,0,6,2,0,0,1,3,2,1,2,308,0,1,1,0,42,67,1
666538,438,1,1,0,0,0,4,2,0,1,3,2,1,0,0,83,0,0,0,0,7,38,0
666198,1,0,1,0,1,1,6,0,0,0,2,1,2,0,0,79,1,0,0,0,11,48,0
665984,1,0,1,0,0,0,0,0,0,0,1,2,2,0,0,190,0,1,1,0,28,17,0
665897,1,0,1,0,0,0,2,0,0,0,1,2,1,0,1,146,0,0,1,2,19,47,0
665146,318,0,1,0,1,2,8,2,0,0,1,1,3,0,0,142,0,0,0,0,29,73,0
665110,8,1,1,0,1,2,0,0,0,0,1,3,2,0,0,208,0,6,0,0,36,62,0
665068,3,0,1,4,3,6,0,0,0,0,3,7,9,2,1,1095,0,4,8,3,193,45,0
664697,104,0,1,0,1,0,4,0,0,0,2,1,0,0,0,96,0,1,0,0,15,54,0
664652,11,0,1,0,1,9,28,0,0,0,1,4,8,0,0,630,0,1,4,2,93,103,0
664579,1,0,1,0,0,0,0,0,0,0,2,1,1,2,1,82,0,0,1,0,14,57,0
664510,133,0,1,2,0,0,2,0,0,0,1,1,0,0,0,201,0,2,3,0,26,19,0
663973,1,0,1,1,1,0,0,0,0,0,1,2,4,1,0,153,0,2,1,4,16,23,0
663679,55,0,1,1,1,2,14,0,0,0,2,1,2,0,0,162,0,0,0,0,29,41,0
663602,76,1,1,2,0,3,14,0,0,1,4,2,4,0,0,314,0,0,0,0,39,30,0
663483,11,1,1,0,2,4,8,0,0,0,2,1,2,0,1,126,0,0,1,0,19,40,0
663287,49,0,1,1,0,2,4,0,0,0,2,1,0,0,0,108,0,1,0,0,18,35,0
662968,105,0,1,0,1,5,10,0,0,0,3,1,2,0,0,314,0,1,2,0,45,40,0
662963,390,0,1,0,1,0,0,0,0,0,2,1,0,0,0,115,0,1,2,0,19,116,0
662907,42,0,1,0,0,0,0,0,0,0,2,1,1,0,0,202,0,2,1,0,31,16,0
662703,33,1,1,0,0,0,4,2,0,0,1,2,0,1,1,125,0,1,0,0,16,32,0
662693,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,136,0,0,1,0,23,41,0
662430,1165,0,1,0,0,0,4,2,0,0,1,3,1,0,1,119,0,0,0,0,11,47,0
662414,106,1,1,1,1,1,6,0,0,0,1,4,2,0,0,197,0,0,0,0,23,39,0
662409,19,0,1,2,1,14,32,0,0,0,1,5,7,1,0,743,0,0,2,1,131,37,0
662258,248,0,1,0,0,0,6,0,0,0,1,2,1,0,1,131,0,1,1,0,24,65,0
662227,307,0,1,0,1,0,8,3,0,0,1,1,0,1,1,248,0,2,1,0,32,51,0
661821,307,0,1,0,2,0,0,0,0,0,3,1,2,0,1,85,0,0,1,0,13,34,0
661788,4,0,1,0,0,0,0,0,0,1,1,1,2,0,0,180,0,1,1,0,33,15,0
661739,102,0,1,0,0,0,0,0,0,0,1,2,5,1,0,285,0,1,1,0,38,15,0
661157,41,0,1,0,1,0,2,0,0,0,1,2,2,0,1,84,0,0,0,0,8,50,0
661131,35,0,1,0,0,0,0,0,0,1,2,1,2,0,0,191,0,1,1,0,32,53,0
660992,4,1,1,0,0,0,0,0,0,1,4,1,0,0,1,63,0,1,0,0,9,83,0
660755,9,0,1,0,0,0,0,0,0,0,1,1,1,0,0,94,0,1,1,0,17,86,0
659788,99,0,1,1,0,3,8,0,0,0,1,1,2,0,1,133,0,1,0,0,20,97,0
659713,99,0,1,0,1,0,8,0,0,0,2,2,2,0,0,211,0,0,0,0,30,144,0
659702,111,1,1,0,0,8,6,0,0,0,3,1,1,0,0,169,0,0,0,1,19,21,0
659608,14,0,1,1,1,5,0,0,0,0,1,3,2,1,1,272,0,1,1,2,39,43,0
659575,56,0,1,1,1,0,18,0,0,0,1,1,2,0,0,248,0,0,1,0,40,34,0
658638,3,0,1,1,1,2,0,0,0,0,2,3,6,0,1,327,0,0,0,4,45,108,0
657754,8,0,1,0,1,1,0,0,0,0,1,1,0,0,0,135,0,1,3,0,24,27,0
657491,2,0,1,0,0,0,4,2,0,1,3,1,0,0,0,81,1,0,0,0,9,52,0
657397,136,0,1,1,0,0,28,0,0,0,1,5,1,0,0,501,0,0,0,0,64,41,0
657205,36,0,1,0,1,1,12,0,0,0,2,1,0,0,0,152,0,0,0,1,20,98,0
657099,43,0,1,0,1,0,4,2,0,0,3,1,0,0,0,83,0,0,0,0,5,39,0
656867,33,0,1,0,1,1,4,0,0,0,1,2,1,0,0,221,0,1,1,0,35,60,0
656818,33,0,1,0,1,5,22,0,0,0,1,4,3,0,0,377,0,0,1,0,62,46,0
656698,5,1,1,1,0,2,0,0,0,1,2,2,4,0,1,185,0,0,1,4,23,49,1
656600,1,0,1,2,3,1,0,0,0,0,3,7,13,1,0,506,0,0,1,0,88,44,0
656578,1,1,1,0,0,0,0,0,0,0,1,1,2,0,0,195,0,1,2,0,36,44,0
656539,3,0,1,0,0,1,6,0,0,0,2,1,0,0,0,116,0,1,1,0,20,51,0
656292,4,0,1,0,1,1,4,0,0,0,1,2,1,0,2,244,0,0,0,0,41,98,0
655789,3032,0,1,0,0,0,4,2,0,0,1,2,0,0,0,79,0,0,1,3,6,53,0
655754,3,0,1,0,0,0,2,0,0,0,2,1,1,0,0,90,0,0,0,0,7,44,0
655713,8,0,1,0,1,8,28,0,0,0,1,4,6,1,1,900,0,1,2,4,157,28,0
655628,390,0,1,0,0,4,8,0,0,0,2,4,6,0,0,175,0,1,2,0,19,86,0
655540,21,0,1,0,0,0,2,0,0,0,1,1,0,0,0,142,0,0,1,0,13,48,0
655432,1,0,1,1,0,3,20,0,0,0,3,3,3,0,0,454,0,2,2,0,68,20,0
655355,6,0,1,0,1,0,2,0,0,0,1,1,3,0,0,218,0,0,1,3,40,35,0
654919,138,0,1,0,0,1,2,0,0,0,1,1,0,0,0,122,1,1,1,0,20,56,0
654773,8,0,1,2,2,3,0,0,0,0,1,2,3,0,0,402,0,0,0,6,49,17,0
654722,41,1,1,0,0,0,2,0,0,0,3,1,2,0,1,44,0,0,0,0,4,55,0
654550,587,1,1,0,1,2,14,0,0,0,2,1,1,0,0,177,0,1,0,0,24,37,0
653932,38,0,1,0,1,2,8,4,0,0,2,1,0,0,0,161,0,0,0,0,30,124,0
653904,6,1,1,2,1,0,4,0,0,0,2,3,6,1,1,283,1,1,3,4,36,43,0
653628,444,1,1,0,1,3,6,2,0,0,1,1,0,0,0,83,0,0,2,0,8,50,0
653607,250,0,1,0,0,2,6,2,0,0,1,2,0,0,0,102,1,1,1,0,19,44,0
653132,66,0,1,2,2,4,14,6,0,0,3,6,1,0,0,396,0,0,0,0,39,47,0
653030,71,0,1,1,0,3,0,0,0,0,2,7,23,0,0,1038,0,6,6,1,269,39,0
652959,19,0,1,0,1,0,10,2,0,0,4,1,1,0,0,118,0,1,1,0,21,51,0
652795,171,0,1,0,1,0,4,2,0,0,2,2,2,0,0,107,0,0,0,0,6,58,0
652044,63,0,1,0,2,1,8,0,0,0,1,3,4,0,0,190,0,1,2,1,31,70,0
651999,1234,0,1,4,0,0,0,0,0,0,1,1,8,0,0,503,0,1,0,16,23,50,0
651840,60,0,1,1,2,1,2,0,1,0,4,3,2,0,0,176,0,2,1,1,27,47,2
651644,1,0,1,0,1,1,4,0,0,0,2,1,1,0,0,68,1,0,0,0,10,41,0
651608,29,0,1,0,1,0,2,0,0,0,2,1,0,0,0,144,0,2,0,0,25,29,0
651602,99,0,1,2,0,5,24,0,0,0,1,4,8,0,0,531,0,1,0,0,64,71,0
651436,438,1,1,1,0,0,2,0,0,0,2,2,0,0,0,110,0,0,0,0,25,30,0
651371,718,0,1,0,0,1,6,0,0,0,2,1,2,0,0,253,1,1,1,0,43,53,0
651148,268,0,1,0,1,0,2,0,0,0,2,2,0,0,0,128,0,1,1,0,16,103,0
651041,171,0,1,0,0,14,26,0,0,0,1,7,4,0,0,598,0,1,0,0,47,77,0
651012,171,0,1,1,0,11,18,0,0,0,1,5,3,0,0,395,0,1,0,0,43,41,0
650690,16,0,1,1,2,3,8,0,0,0,1,1,1,0,0,338,0,0,1,0,53,114,0
650639,13,0,1,1,0,2,8,0,0,0,1,3,1,0,0,240,1,2,3,1,44,33,0
650633,154,0,1,1,1,0,4,0,0,0,1,4,2,0,0,240,0,0,1,0,18,24,0
650271,76,0,1,0,1,0,4,0,0,0,2,2,2,0,0,115,0,0,1,0,16,90,0
650186,72,0,1,4,2,0,28,0,0,0,1,7,2,0,0,481,0,1,1,0,59,44,0
650182,103,0,1,0,0,0,0,0,0,0,1,3,4,0,0,158,0,0,1,4,26,24,0
650106,4,0,1,0,1,2,14,0,0,0,3,2,3,0,0,167,0,0,1,0,30,89,0
650019,1,0,1,0,1,6,12,4,0,0,1,1,0,0,0,157,0,1,1,0,6,34,0
649776,57,0,1,0,0,1,0,0,0,0,2,1,1,0,0,88,0,0,0,1,11,72,0
649478,11,0,1,0,1,1,8,0,0,0,2,2,4,1,2,275,0,1,1,1,43,39,0
649063,60,0,1,0,0,0,2,0,0,0,2,1,0,0,0,56,0,1,1,0,7,48,0
648851,363,0,1,1,0,0,0,0,0,0,2,3,6,0,0,212,0,1,2,4,21,39,0
648789,139,0,1,1,1,2,6,0,0,0,1,1,2,0,0,214,0,0,0,0,27,63,0
648299,15,0,1,0,1,2,8,0,0,1,2,1,1,0,0,89,0,0,0,0,14,72,0
648099,1,0,1,0,1,3,0,0,0,0,2,1,4,0,0,273,0,0,0,0,45,38,0
647955,1,0,1,0,1,0,0,0,0,0,2,1,3,0,0,173,0,0,0,0,33,23,0
647728,28,0,1,0,0,0,2,0,0,0,1,1,1,0,0,124,0,0,0,0,8,115,0
647703,8,0,1,0,1,0,2,0,0,0,1,2,1,0,0,124,0,1,0,0,14,46,0
647493,34,1,1,0,1,0,10,0,0,1,3,4,2,0,0,182,0,0,0,0,20,47,0
647261,24,0,1,1,0,7,4,2,0,0,1,3,7,0,0,233,0,1,1,0,31,44,0
646796,1,0,1,0,0,0,0,0,0,0,2,1,1,0,0,42,0,0,0,0,6,93,0
646546,6,0,1,0,1,1,2,0,0,0,1,1,0,0,0,97,1,1,1,0,16,55,0
645983,5,0,1,0,0,3,18,6,0,0,2,5,1,0,0,197,0,1,1,0,19,60,0
645741,6,0,1,0,0,5,6,0,0,0,1,1,2,0,0,111,0,0,0,0,16,34,0
645242,2,1,1,0,1,1,2,0,0,0,2,1,0,0,0,77,0,1,1,0,11,72,0
645017,1,0,1,0,0,0,6,0,0,1,2,1,2,0,0,100,1,0,1,0,19,93,0
644448,9,0,1,1,1,2,8,0,0,0,1,1,1,0,0,112,0,0,0,0,23,34,0
644156,16,0,1,0,0,0,4,2,0,0,1,2,0,0,0,167,0,1,0,0,8,34,0
643855,16,0,1,0,1,3,24,0,0,0,1,1,3,0,0,213,1,0,3,0,44,31,0
643813,164,0,1,0,1,0,4,2,0,0,1,1,1,0,0,57,0,0,0,0,7,49,0
643665,355,0,1,0,0,3,10,2,0,0,1,2,0,0,1,176,0,0,2,1,25,47,0
643584,14,0,1,0,0,0,4,2,0,0,1,2,3,1,1,251,0,0,0,1,41,38,0
643382,107,0,1,0,1,0,12,0,0,0,1,3,3,0,0,175,0,0,0,0,23,28,0
643137,354,0,1,2,0,2,0,0,0,0,2,2,14,0,1,515,0,1,2,9,63,72,0
642952,21,0,1,0,0,2,20,0,0,0,4,1,2,0,0,188,0,1,1,0,32,91,0
642918,171,0,1,0,0,0,4,2,0,0,3,1,0,0,0,115,0,2,1,0,12,63,0
642893,8,0,1,0,1,2,8,0,0,0,1,1,1,0,0,112,0,0,0,0,21,72,0
642710,5,0,1,0,0,3,8,4,0,0,1,2,0,0,0,113,0,1,0,0,18,30,1
642340,488,0,1,0,0,6,10,0,0,0,1,3,2,0,0,254,0,1,0,0,31,42,0
642095,81,0,1,0,0,0,4,0,0,0,2,3,0,0,0,108,0,1,1,0,9,74,0
642040,1,0,1,0,0,1,6,0,0,0,1,3,2,0,1,220,0,0,0,0,32,92,0
641903,863,0,1,0,0,6,2,0,0,0,2,2,4,0,0,388,0,2,0,2,60,40,0
641805,421,0,1,0,1,0,4,0,0,0,1,1,3,0,0,169,0,0,1,0,27,22,0
641281,30,0,1,0,0,0,2,0,0,0,3,1,1,0,1,124,0,3,2,0,14,74,0
641274,30,0,1,0,0,0,4,2,0,0,2,3,2,0,1,131,0,1,1,0,9,41,0
641030,6,1,1,1,1,0,4,0,0,0,2,1,2,0,0,84,0,0,0,0,12,73,0
640633,6,0,1,1,0,1,4,2,0,0,2,2,0,1,2,182,1,0,0,1,21,32,0
640301,99,0,1,0,1,0,0,0,0,0,1,3,3,1,2,286,0,2,3,0,45,41,0
640271,6,0,1,1,3,0,10,2,0,0,1,4,2,1,0,399,0,0,0,0,43,37,0
640136,976,0,1,0,1,0,2,0,1,0,1,2,2,0,0,168,0,0,1,1,29,48,0
640119,107,1,1,0,1,3,14,0,0,1,3,1,3,0,0,241,0,0,0,0,36,29,0
639786,153,0,1,1,1,1,4,0,0,0,1,3,2,1,1,138,0,0,1,0,19,27,0
639237,11,0,1,0,1,3,8,0,0,0,3,1,1,0,0,118,0,0,0,0,19,52,0
639055,191,0,1,0,0,0,2,0,0,0,2,2,0,0,0,79,0,1,1,0,6,60,0
638961,1,0,1,1,0,7,6,2,0,0,1,1,0,0,1,123,0,1,2,1,20,47,0
